-6.253463536321841876e-02,-8.012895194487322514e-02,-1.598021186084019607e-01,1.375851053220465518e-02,-9.729872587740820422e-02,-3.783091839566053022e-02,-2.101231270672122842e-01,-1.087871668883387266e-01,3.451667068595060117e-02,1.082902236597313959e-02
1.206434968746412206e+00,-1.758183843349662434e-01,-6.550090033893249952e-01,-4.512806242006943136e-01,3.383173265815144215e-01,-2.454032803955922826e-01,6.806415906722114439e-02,-5.288941988415593043e-01,5.284848331713780656e-01,-3.261171677494242166e-02
-1.722011835856829265e-02,-5.388291430553953099e-01,2.438521928665283445e-01,-1.017553507931753531e-01,-5.212158607193012605e-01,-5.451107462217262833e-01,-6.521461544597297044e-02,-4.437593699006698866e-01,-3.186538328256851016e-01,-2.249697200506754202e-01
7.849967223367874114e-01,-2.509117552746930602e-01,-1.465249679230778979e-01,-1.165930516457363897e+00,-1.945988827538032151e-01,1.862881439248383897e+00,-2.320860764336754589e-01,-1.074588091509843663e-01,-6.423498115702014344e-01,-1.304626006017464701e-01
-9.516971897016160975e-01,-3.615062940536097336e-01,4.783898269490088895e-02,4.939753083288875302e-02,-3.823871031560608369e-01,-2.082214784909875438e-01,-2.961139326662715621e-01,-1.470152250640919811e-01,3.382292364796553319e-02,-2.453847830372159755e-01
-2.958153959792693133e-01,-3.389718741780886613e-01,6.042742900153752483e-02,2.498739990136958009e-02,-3.043849451093619818e-01,-1.091076134451437057e-01,-1.375830056077670394e-01,4.421605338676255076e-02,-4.232564950803800741e-02,3.203646852313440929e-02
-4.256132197019847352e-01,-2.406812935573531820e-01,-2.186129660004359210e-01,-2.722989855487676913e-01,-1.850477189697325164e-01,-6.831648712484415797e-02,-3.021551718123824393e-01,-2.341072325807442012e-01,-3.734446331153258303e-01,9.169069924371099634e-02
-1.067609295859851981e+00,8.593562527722527905e-03,-2.572934534637246751e-01,-8.007856556789871849e-02,-1.903471158689880871e-01,-2.846465934732020919e-01,4.979059110678787925e-01,-5.445974674793709752e-02,-4.612676347016061440e-01,1.627012188918901259e-01
-1.648812152663809316e+00,-9.934793382034660947e-02,2.584089674994594077e-01,-2.616304749310511268e-01,-4.468336504178389013e-01,6.677870339386278165e-01,-1.794753479142326691e-01,1.556861606294606890e-02,-5.547034448524890138e-01,-1.495992601308119285e-01
1.717037958729042413e-01,-5.388210586509738914e-02,-2.002897029506684468e-01,-1.676847702952516950e-01,-1.277939399721331193e-01,-6.666948761050585370e-02,-2.372478296810771325e-01,-9.322821037920080156e-02,-6.990616000027778665e-02,2.283250005695190016e-02
-9.732471361071942662e-02,-5.792352390632033998e-01,1.525695827460827048e-01,-3.190392618619502518e-01,-4.209189469113402415e-01,-3.426998878517827918e-01,-2.994940931646042914e-01,-4.003354414109827619e-01,-2.327551749023269723e-01,-1.796561636827846142e-01
-5.811583934957849085e-01,-7.676756060415852734e-02,1.418641979184832608e-03,5.067825261983361848e-03,-1.366830318455900251e-01,3.346127008035727768e-02,1.806573610765700721e-02,3.177147465900528878e-02,-6.241078886687377592e-02,-6.649698557504675998e-03
8.745460258058903591e-01,-5.823742578357811173e-01,5.849796619708940160e-01,6.263960495797497030e-01,-1.218214993244188804e-01,-8.077901361397314961e-01,-4.847559650150491395e-01,-3.119182815573456891e-01,1.087784788942931791e-01,-1.601056030021457688e-01
2.477635033109363838e-01,6.458367207582720038e-02,-4.794176400518881942e-01,4.614983284503595962e-01,-8.916372449160497871e-02,-3.535699781417558918e-01,7.820290723812702016e-02,-3.500213706103719735e-01,-3.004006879648206674e-01,-4.172540203201837716e-01
-1.921571537746167069e+00,1.194743837671266573e-01,5.382337583041115758e-01,-2.943536372124351264e-01,-1.951329052498891325e-01,2.679676516449215340e-01,3.090700284453943292e-01,3.515622608685023409e-01,2.713019377689976364e-01,-5.020308327610973897e-01
-6.557595624427488001e-01,-1.487553188343056221e-01,-3.358982667005259298e-02,2.035849683740363347e-01,-2.069680121589725363e-01,-5.011729092314346490e-01,9.164904896818305835e-02,1.961932477591003532e-01,-1.491722691711921678e-01,-3.946025950692330087e-01
-5.116688042950098270e-01,-1.654843272462580839e-01,-9.293642230362808565e-02,-1.598409967608714274e-02,-1.020007898116354061e-01,-5.406638894481943878e-04,-1.878402593851062619e-02,8.246304288354185108e-02,-7.215735237217439646e-02,4.633628530360037884e-02
6.863979807769411690e-02,-9.650773410339975877e-02,-1.109466694498477263e-01,-1.561597108619244001e-01,-2.036112508016501288e-01,-3.086956040821459690e-01,-4.653286052742144907e-01,-2.188647316702614087e-01,-2.019942799419841284e-01,-1.370649461290722460e-01
-2.888098378566959501e-01,-1.220988958965508603e-01,2.073459377873222709e-01,-1.581919412510856271e-01,-4.663909002025143913e-01,-4.838478949005447366e-02,-4.594120567907896135e-01,1.510590331529770847e-01,-2.875981842998458216e-02,-3.772824929390661830e-01
4.202641908875091037e-01,-5.940291715333596151e-02,-1.231405952745699278e-01,-1.110975777048374968e-01,-8.081628136103055637e-02,-1.055399355926571192e-01,-2.164977150524994842e-01,-1.525618999293246181e-01,3.061963312208216756e-02,3.186429446020746983e-03
-3.072914092678347142e-01,-2.309112348778008805e-01,-1.692706690014557647e-01,-6.856215083255791376e-02,3.648120441758059135e-02,1.307819198116631221e-01,1.411141135654252199e-01,-2.868398081266027716e-02,-2.122661290869040374e-01,-9.339716893228373895e-02
6.085609969404025266e-02,-5.238220599935678595e-02,2.773219188480784969e-01,4.417720037139631628e-02,4.120076396114467909e-02,-2.896982782438725090e-01,-5.075891950921989498e-02,2.490925652380242272e-01,-2.671472052405663433e-01,-4.073706874221682539e-01
-3.049345466694672879e-01,1.302096822489799341e-02,-5.436767416619274762e-01,-4.284112478855176542e-01,-4.527209936985784888e-01,9.157379438261746829e-01,6.561810442975878344e-01,-5.317129521510908369e-02,-1.049479032688211966e+00,-1.519585745186669001e-01
7.495700346149060112e-01,-3.508472056561160457e-01,-5.186301821274108548e-01,-1.379443784715315459e-02,-5.462680498386102840e-02,-2.367165983045056987e-01,-2.516868704446578731e-01,-2.949275223812853897e-01,-1.279712331628840016e-01,-1.005283828592244827e-01
4.623856128936806309e-01,3.616567370702295642e-02,-7.230209702139384076e-02,-8.211997891779912462e-02,3.943612507713140092e-02,3.403243159995698180e-02,-1.035140200842862707e-01,-3.314086699066977337e-02,-1.599978125132446305e-01,-1.243455152251529139e-01
-3.789965369764425884e-01,-2.148702073740923757e-01,-1.736077353582969884e-01,-2.906564399889841610e-01,-4.318682750945053717e-01,-4.128527012590231249e-01,1.074486205615379220e-01,-2.713976066903773243e-01,-5.346422618675098493e-01,4.580253320413526369e-02
8.001221816828024691e-02,-4.089068889416264813e-02,-1.903057671098927761e-01,2.051596667684604525e-01,-1.266482664131204083e-01,2.994455278696078193e-01,-4.672856378039200731e-01,-5.940415325383320289e-01,1.097650862503472435e+00,2.772926481839988466e-01
5.359306556284955392e-02,-1.337931647434506717e-02,-1.027629236679606928e-01,-2.411372217259780126e-02,-9.475078451098944976e-02,-2.486827186924996103e-02,-1.102103768880561413e-02,-1.173449768676075033e-01,-2.229721217339432349e-02,-8.433320848299381833e-02
-5.552596275866442666e-01,-6.277377282281890736e-01,-8.000602122116169390e-01,1.113533233125618249e+00,2.850282636149327198e-01,-5.509718071633690206e-01,-3.121769331583219564e-01,-8.194217084289748820e-01,-8.275842194246177952e-01,5.550749113340071039e-01
-5.613974624729227703e-01,1.973108673382038436e+00,-6.395753503474698176e-01,-1.156234518881685158e+00,6.965520550496233018e-03,3.452595642754267558e-01,-4.387667686210695583e-01,-7.657876908808550764e-01,-1.119237137473209520e+00,-2.491156761073697878e-01
-4.523419905738726432e-01,-2.204720375239739016e-01,-1.786617175714785566e-01,-1.173413311223155675e-01,-5.719123815498470403e-02,2.903567182992105034e-01,-2.264785109052517842e-01,-3.229770045868866207e-02,-2.255357188910904476e-02,6.983410402037884546e-02
5.653828033349264093e-01,-2.005796065061136654e-02,-6.462768939362083243e-02,1.728083884184357030e-02,5.165614514371018665e-03,8.629770809476687218e-03,-1.670163377278229000e-02,-3.700496029106548068e-02,-6.433357647557673420e-02,2.080158966640343818e-02
2.448040848814868678e-02,-4.684257587829344233e-02,-1.154692498198680098e-02,-1.176084778133393016e-01,-2.537348772722952117e-01,-9.139942467362504458e-03,-9.769608423774524264e-02,-1.535500229588715460e-01,-1.378235593724364827e-01,-1.408077983749386752e-01
9.343436896430785954e-02,1.437078891141920223e-01,2.204968638064973979e-02,-1.406453755517357851e-01,9.248034285180165015e-02,-5.215067202780426792e-01,-1.342417221641623581e-01,-4.145544728268396040e-01,-1.133541209843308556e-01,-2.473147206780351715e-02
-1.969865073542723666e-01,-3.079941018997954527e-02,-5.288997985581150862e-02,1.884735641191536207e-02,-3.460462769635780367e-02,2.510876080724309956e-02,2.315944910332120785e-02,-3.311586504530054237e-02,-5.237460009501632846e-02,-2.501988249010843671e-02
1.210296899651334135e+00,-2.008111032467154722e-01,-4.683581343683800857e-01,-2.721380321354802678e-01,-2.681651225980137207e-02,-8.470040953318963561e-01,-5.268304338028921840e-01,-2.976585761665064278e-01,-2.399761883055212541e-01,-1.678652191933918680e-01
-1.107458097466724523e+00,-5.140886202785117653e-01,3.184943813445739180e-01,4.965550069935998900e-01,-2.186812851584140072e-01,2.831600714276141240e-01,-3.105744773576214479e-01,-2.701551543486540585e-01,5.745858814781711066e-02,-8.803641713301812999e-02
-6.548127886395958830e-02,5.990803072346354563e-01,2.593017417567999860e-01,-1.659577333930754295e-01,1.824363036733840093e-01,2.899762957875340330e-01,1.155494547687089812e-01,-3.855224521239706270e-01,9.033200641709807077e-02,-5.749240925751392811e-02
1.507126132935196761e-01,-2.901960607487433230e-01,-3.077293815740357874e-01,-3.693374088358663404e-02,-1.410155562280020758e-01,-3.402839806753964885e-02,-3.445068645244280248e-01,-1.489298688472702192e-01,9.086030933326155745e-02,-1.752813273436075805e-02
-5.032432428978593775e-01,-1.511178383032771855e-01,-8.139236781966006917e-02,-1.156492903244947107e-01,-6.026887070673028063e-02,-7.965144986704084107e-02,-1.736839848016229759e-01,-1.164197772113401419e-01,-3.194281029660324678e-01,-4.104831867072874368e-02
-7.622772207962073832e-02,2.197587985081404238e-01,-3.601042012527864711e-01,8.112459585918405103e-02,-8.778298440913398504e-02,3.513669532028536324e-02,1.716717722140503610e-01,3.833480937890351714e-01,-9.007159861000561818e-02,1.420253698553032018e-01
-7.779326597547145394e-02,-2.617515332371330716e-01,-5.456158273091982203e-01,5.264586994670777953e-03,-2.686705357379230441e-01,2.224894267395647468e-02,-1.190231779104728577e-01,-6.565433306219764509e-02,1.875732586449168487e-02,3.190293639584868002e-01
2.514797861143171498e-01,1.020364774414791037e-01,7.752844613227301285e-02,-1.598480653862701939e-01,-5.850243812125011794e-02,6.889308835362656369e-02,-1.675645146704519139e-01,4.813709621463851084e-03,-2.698412842673689888e-02,-6.837473215202721777e-02
1.975904976048410144e-01,6.084711357722069613e-02,-4.396545977287699136e-01,-1.799120333963338467e-02,-2.718425826929065092e-01,-3.028125822498133890e-01,-2.880430309493902524e-02,-1.947807811548263601e-01,5.490909233450022575e-02,-1.444933893770287414e-01
2.025335294284399401e-01,-1.418280677910876697e-01,-2.046959122212402560e-01,6.673861182424040139e-01,-2.872020258408133908e-01,-1.161603577579784219e-01,-1.224348232873877784e-01,-8.083138631960709586e-02,1.417285771695305507e-01,-9.665022423669128102e-03
-3.720798574228527111e-01,-3.747359443136623613e-01,-3.926661825285907570e-01,-7.645869430121935428e-01,-3.792175515727829738e-01,8.799480176028512401e-01,1.786035700869847143e-01,-5.286177176538292555e-01,-9.616658290708098855e-01,-3.969667556321825885e-01
4.413817930411043644e-01,-2.181228488502028606e-01,-2.245924114096870261e-01,7.491978832454876391e-02,4.040580123889797939e-03,-9.520053516749228673e-02,-3.194721404449154534e-01,-1.749036192341955620e-01,-4.490248573945050843e-03,-2.086663092321779447e-02
3.227269258083640846e+00,-5.336399331335354990e-02,1.582084245232593389e+00,1.823193687867388224e+00,-8.634946156595322275e-01,-1.309797761943054084e+00,-1.333022110343139888e+00,5.409046766716734123e-01,-1.125985315329470549e+00,1.199601259397471642e+00
-1.621480422748566297e-01,-1.055466571121758262e-01,1.479308837750666766e-02,-3.724301354059526836e-02,-2.468835034908830328e-01,-5.956565399374131459e-02,-7.047108569631743702e-02,8.537161912563402677e-02,-1.020517436553776969e-01,-2.769931658135410188e-02
2.652469013155500099e-01,-4.077801007410655765e-02,-6.439317624100726611e-02,-1.932001322190875572e-02,-5.014020863734911654e-02,-5.589459696173085246e-02,-1.180756019421433101e-01,-5.410734512766469245e-02,-2.232710263894932892e-02,-7.540996899970180134e-02
-1.028988074242842998e+00,1.849815463309994135e+00,-6.656593658982314921e-01,-8.290463998299066883e-01,5.347580833690546154e-01,1.571274254165986317e-01,-8.321377998451308378e-02,-3.298721164945515594e-01,-4.960441134824880027e-01,9.663150115255458861e-01
-1.874459345452311299e+00,-1.325241398191364661e-01,-1.543132940555265453e-01,-1.551697372818273135e-01,-3.960799017730433080e-01,-2.913881555847765426e-01,4.517742621718464080e-01,-5.510002007704860316e-02,-2.920104905424991681e-01,-1.249843046762685733e-01
-4.228536466675824612e-01,-1.215846534043037996e-01,-4.650130907800591878e-02,2.629435191984862141e-02,1.888407271505557553e-02,8.232064249417651858e-02,-7.499227013040385414e-02,2.692772225229196972e-02,-4.199927384100016897e-02,-6.198066525770774826e-02
1.962566282634300163e-01,-3.230423895101796616e-01,4.250135288028476094e-02,-1.389028320282278961e-01,-3.753222203704341675e-01,-5.552528478179332705e-01,-7.227001804134326225e-03,6.064602950304068957e-02,4.499512089907155565e-01,-6.560848032342992964e-01
-8.471596590952472638e-01,-5.556942254841973350e-01,2.792985644887377439e-01,-1.167617874798847044e+00,-4.509018701398599949e-01,-9.776029136732251601e-01,-2.690571094710170197e-01,-9.849439220650446636e-02,1.027832273026197063e+00,-7.371888388118787994e-01
-1.146827071149204347e+00,-4.077271394121712023e-01,-1.513044571531436233e+00,-1.904447214071183447e+00,-7.742559088138263323e-01,7.009491324424662606e-01,1.077721930822281182e+00,-9.424860040656226623e-01,2.538862365890818928e+00,-9.045681157778224790e-01
-1.536683719353403310e+00,-2.366686679889119793e-01,1.364975231538305689e-01,-3.957090775816948236e-01,-7.531431230864924498e-01,1.024314598988794511e+00,-2.034182566504283141e-01,-8.337001499660513515e-01,4.559286987472150332e-01,3.710555621826283623e-01
1.229265489724582217e-01,-1.550479270728874759e-01,-2.863040913808624355e-01,2.121870264253117658e-02,-8.750378245623098572e-02,-1.362771299327919863e-02,-2.728035923284880537e-01,-2.810953575186644349e-01,-2.157029645434992149e-01,-8.911554094246278146e-02
-1.447410096430850890e-01,8.648655674700391760e-01,-3.537068888646199838e-01,-5.509075046942891740e-01,-3.180972591991167997e-01,-1.736394791725570930e-01,-1.823740906149361185e-01,-4.979066970104564782e-01,-5.168146112425854311e-01,-2.052247045503782508e-01
2.008505132723471254e-01,-1.642512614937700344e-01,-6.621022145774549950e-01,-7.218667079895180194e-01,-5.555940152749244687e-01,5.876188572130902621e-01,-5.759119985828785593e-01,-5.383147554394565049e-01,3.227697989138245127e-01,3.246647138042648706e-01
-7.044074785377651970e-01,-3.715904560380174360e-01,-2.774655967057416961e-02,-1.773649719333728336e-01,-2.712450652366055759e-01,7.268093983190855589e-02,-4.154684933948895043e-01,-5.193162646563784235e-02,-2.200258801918046903e-01,-3.527560584794615928e-02
1.747940794673283615e-01,-3.835477343131566408e-01,3.564658099203729929e-03,-3.515626325802524432e-01,-5.574461675852540044e-01,4.898424878121837023e-01,-3.431730554971607616e-01,-9.161220143292103657e-02,7.474524688571482223e-01,2.511189989140610312e-01
2.888768374962533136e-01,-2.573741689682921829e-01,-4.177484019072172927e-01,-3.472360546545344984e-01,9.217252934456890423e-02,-9.818550214057057343e-03,9.318916742405505826e-02,-4.690420974564734613e-01,2.259730639811317054e-01,-1.957785468358603509e-01
6.725024077797411293e-01,-1.239677756383584240e-01,-2.722406608426097829e-01,-1.486114012396740347e-01,1.670268621183245816e+00,-7.013604655847917035e-01,7.365806704506436819e-01,4.723515037294350738e-01,-5.842140464318320570e-01,-2.549975381137456143e+00
-7.714578934191651527e-01,4.095714833194926685e-01,-5.276863884964356766e-01,-3.553477765716075987e-01,-8.907361568872205204e-01,-6.759925311614674026e-01,7.962099808210879592e-01,-3.351408940410899318e-01,-8.364697412711393776e-01,-3.093643622492523587e-02
-4.093914899459649703e-01,-1.276283857673993737e-02,6.706715480689073861e-02,-1.301908322064705692e-02,-5.597458375224864668e-02,-1.096720447845872248e-01,1.000766086168395352e-01,-8.249156948463134964e-02,-3.981597071327868526e-02,-3.597069411655846177e-02
2.642611898826699446e-01,-3.275469855600608993e-01,7.470064064474329912e-01,-1.289182901187476249e+00,1.303092333313362050e-01,-9.816648112685051608e-02,-5.857761736145559173e-01,-2.382552945906942776e-01,5.467485934881357590e-01,-1.710193217531302129e-02
-1.082971454770504494e+00,-6.815093880061752485e-02,-8.234473674878172167e-01,8.700517170226678143e-01,-2.561896651353111620e-01,-1.377628006198465538e-01,-1.298594837068301477e-01,2.914101892146003792e-01,-6.726275582975301814e-01,-5.096427898442117410e-01
-7.556661728144957457e-02,-3.741878590780126634e-01,-4.112482331893973497e-01,-2.551376858209695730e-01,6.292791690844896646e-01,1.056069730390092470e-01,-4.360109402293645409e-01,-4.885428090969431425e-01,-7.932789704058513802e-01,-3.150642325342944416e-01
5.083546812764061507e-01,-6.012052249780888147e-01,-5.352216127411032476e-01,-5.603033312609838612e-01,-5.744223655996076872e-01,-2.530175578657056223e-01,-5.604814766300368900e-01,-2.140186743158351834e-01,-1.250580471924754578e-01,3.703160677191871808e-01
-9.276526202629963302e-01,4.900149543702844168e-01,-2.685909105108546038e-02,-1.668159125620838623e-01,2.929901194102210726e-01,-5.436557391280185669e-01,1.083358647517119883e-01,-3.588210394801880782e-02,2.903279154540676088e-01,3.116146055811566326e-02
7.721137954385042246e-01,-1.184539241740867471e-01,-8.167292101730286302e-02,-3.121889684284485586e-02,-2.073542474179137021e-02,6.334393136437664606e-02,-7.338210294251874821e-02,-1.356863727640673090e-01,-2.643120805062219685e-04,-2.767461435511261655e-02
2.801667929561419523e+00,-5.365450459078662249e-01,3.427576939323685457e-01,-2.308653002571526072e-02,-2.152907876723237912e-01,-3.603221957515283930e-02,-1.538838972278331607e-01,-5.426288134661416684e-01,1.964230706068502974e-01,-3.235975615315800913e-01
7.548680489039618635e-01,-5.052328060750960192e-01,-1.680950901801853414e-01,2.297238478398820616e-01,-6.409563521084724602e-01,1.922009780410721402e-01,-3.031645673882193415e-01,-8.199674262771781130e-01,5.109424282382962756e-01,4.584870288211851386e-01
-3.747368057203904201e-01,3.252891050616081303e-01,-4.236606760655831083e-02,-3.004703984585832197e-02,4.146456657404692242e-02,2.534969448725060137e-01,-1.023370803600257145e-01,3.357170942660514523e-01,-3.372347929847140102e-02,-1.296036109788806789e-01
-5.585561650573357406e-01,1.020159403081962041e-01,-1.463633793772888547e-01,-2.173916468153584136e-01,-2.052367611552593507e-01,-1.879383270817946636e-02,-3.859664471572266109e-01,1.236658937680210346e-01,-9.388771221450933901e-02,4.213599115560144326e-01
-1.026876090773107153e+00,-3.504207130649429902e-01,-3.105187775806745876e-01,-6.286694651404656220e-01,8.261661710900176647e-01,-2.690146822801082194e-01,-4.981265978573005127e-01,-7.591838605703448151e-01,-7.992197415670270200e-01,1.165206630779099584e+00
2.724792257810296769e-01,-6.237497348733474917e-02,-2.618307723780336979e-02,-1.131871495665229266e-01,-2.987903313945181397e-02,1.479138800538760262e-02,4.055031465293352198e-03,-6.107963609152686213e-02,-6.752153682825882963e-02,5.673158462542915892e-05
4.263626333068855079e-01,-1.239550333541185045e-01,-5.882412245830237474e-01,1.856549394333001923e-01,1.425925890826822695e-01,-6.432317881349496336e-01,-1.606567054580176346e-01,-3.842700153034628863e-01,-4.633148174094507167e-03,-1.448094121660400413e-01
2.049730511605923677e+00,-2.152691943099173388e-01,-4.087688731355919591e-01,-7.789322913287418659e-01,-5.226596956029622154e-01,-5.695284834257732243e-01,-5.569155675521013649e-01,1.703861268415100216e+00,-4.124335478427724744e-01,-1.902448369070220302e+00
3.451247159453454949e-01,-2.392915596640376730e-01,-7.078027232228044641e-01,-2.312506884830774490e-01,-4.144139974743383803e-01,5.630151846017483752e-02,4.329956887717306135e-01,-9.613724384230291908e-02,-4.608121835754982465e-01,-2.878425877793921450e-01
-3.275121755304574722e-01,-8.564811561605309431e-02,-4.609570550022411284e-02,5.343909378436559332e-02,-1.045934813192463259e-01,9.383408845917855928e-03,4.142696965881846605e-02,-5.584020828175594378e-03,4.176763701025919262e-02,3.660019455557227824e-02
-9.897507558526321692e-01,-7.406854264299944646e-02,4.178174078712915129e-02,6.930979515353134779e-02,-1.152336507343741934e-01,2.455771940979075904e-02,1.478391137151739525e-02,2.045994525229836644e-02,9.684686861073907999e-03,2.815611126930447211e-02
-8.698136547107957472e-01,-1.129558986326013315e-01,-9.968470838075759941e-03,-2.994878529520695123e-02,-2.000073534117772500e-01,5.960782923977436809e-02,3.349718156710736888e-02,-1.979856733100972960e-02,5.624331280343460721e-02,1.235674485352311058e-01
6.807803455683840710e-01,-1.139188993470775652e-01,-2.033151385263153865e-01,-1.020458788103790482e-01,1.205749507635649476e-01,-1.152570441551822172e-02,-4.646319484450048276e-01,-1.516888890349046004e-01,-1.791438438092097518e-01,-2.290792366102484823e-01
-3.296701496427175693e-01,-2.810680544257302405e-01,-5.170558607967038617e-02,-6.296509211058427535e-01,-1.564932129961021656e-01,4.640285514619461593e-01,-4.248935113331956948e-01,4.748683464509745877e-01,-7.473608082986381296e-02,-1.078599943350510904e+00
-7.550455053244179426e-01,-4.616673746497664821e-01,4.609940609837058778e-01,-6.426382196504083488e-01,-9.593557071825599136e-01,-7.253779307658663189e-01,8.700949759794774918e-01,-3.934234893051141713e-01,-5.501926396530153474e-01,-2.166372661786833131e-01
-7.940564690854383656e-01,-6.865381323967704175e-01,-3.639770261776644755e-01,-7.593469056533160844e-01,3.287370885714315238e-01,-3.941457473551278345e-02,-5.568218608114012813e-01,-1.645750265037222437e-01,7.195673922356259355e-01,-1.947422924522511922e-01
-1.064376767656224909e-01,5.662596916625404209e-01,-1.591148654241951454e-01,-3.545650945813810795e-01,-3.752295672118075021e-01,-1.081913460350772543e-01,-2.908410780094517478e-01,-3.038006903855603458e-01,-3.503698943091517193e-01,-2.281919361297135920e-02
2.805402726029241900e-01,-9.333733496552555631e-02,-4.054015969876813008e-01,2.784718909945400611e-01,1.944892089072509239e-02,-1.971115175168532130e-01,-1.365613461734475620e-01,-1.864097266615836190e-01,-1.305583845504148521e-01,-1.673972684770377306e-01
-6.519147816156335429e-01,6.768838799076694682e-03,-3.829417419557848423e-01,1.183277828691083472e-01,2.523580778905561983e-01,-2.621787457493252732e-02,-1.647752133680030484e-01,9.377476838788787600e-03,-3.257744813644062321e-01,6.075096959430448251e-02
3.915709297551229207e-01,5.994879515610749415e-02,-4.980584591715214032e-02,-7.075464068064898915e-02,1.096287962888994015e-02,3.107772901922841932e-03,-1.152728086796639684e-01,-6.042609467440853560e-02,-5.928479318477389987e-02,-5.910436128003546813e-02
1.091000494246444213e-01,-8.247580287469481741e-02,-2.517364342226005580e-01,4.361415336098382195e-02,3.340168123062345340e-02,-4.904516825651524664e-02,-2.227891184438577851e-02,-8.346747938398860200e-02,-2.749089033502475840e-02,3.896274020002235550e-02
-6.525880683688645156e-01,7.113241768872054227e-02,-7.372400533200934580e-01,7.457026378255142696e-01,9.166285155081472791e-01,-4.925920102957771496e-01,-3.444451671101305124e-01,2.599818343076800709e-01,-1.221006051036718665e+00,-6.401861022462651540e-01
-4.495575357219954715e-01,5.263898704705006759e-01,8.214145514315502883e-01,-7.981002249591057085e-01,-2.102752037729024581e-01,2.507294682058807123e-01,1.676392412681250721e-01,-3.697150046530456868e-01,-6.922315533077078031e-01,-4.118518423589158650e-01
3.247347563723473329e-01,-6.252613181997327407e-01,6.491168931259534425e-01,-1.262886894121013404e+00,-1.083376233039399672e+00,1.387504623783719637e+00,-6.381651306438143045e-01,-4.726311566861777780e-01,9.359928744071518425e-01,4.952838539194365786e-01
-6.011461261652037980e-01,-9.923192988904763756e-02,-2.920200430950703474e-01,-8.305260195038759174e-02,-5.066321293188417174e-01,-2.450309367367408536e-02,2.690342225392676756e-01,1.767888202448278032e-02,6.195599225633136725e-02,2.674111643974360075e-01
5.694276631768772079e-01,-6.246760685164330917e-01,-4.032600976364604795e-01,-7.943836988868258064e-01,-1.291040591930765036e+00,7.579227984341740942e-01,-3.625380815912770949e-01,1.611271723148260504e+00,-6.182347912266539236e-01,5.383598537814362345e-02
-6.764634327184444462e-01,-1.797380542157520078e-01,-2.945768779200071408e-01,-1.264892204312695334e-01,-5.205947675768063387e-01,-1.123396199232518378e-01,-1.122729527524791299e-02,-1.689875187492440312e-01,7.683229136413176515e-03,3.965271533951379990e-01
-6.672482512533399746e-01,-2.208493191453743676e-01,-3.606380526241030893e-01,-1.355109218163373930e-01,-6.256837113488340762e-02,-1.178016970786500417e-01,-5.982743172934756187e-02,-5.028301588818050449e-01,1.818254862407449324e-01,2.461278862700573555e-01
-4.490174990017230527e-01,-9.851804343246486906e-02,-4.319787524754881321e-03,-8.205955175496279508e-02,-2.129131465117430067e-01,-1.658286159262966492e-02,-9.528501811158099355e-02,7.453022473019968452e-02,-2.434337684233726581e-02,1.340276265910234771e-02
7.025771296816732958e-01,1.139318116690387628e-01,-3.636852522729056014e-01,4.039636564957233694e-02,-4.729156373880103598e-02,4.503608817850871665e-02,-8.664291215660886725e-02,-2.156871619240966209e-01,4.145165597825991449e-02,-1.284836795685544708e-01
2.788860680593110986e-01,9.057513756747846700e-02,2.189867416902956110e-02,-5.646252246746074482e-02,3.452341265853332841e-02,-4.836866308349588479e-03,-8.742141510528822490e-02,-6.745376961033792973e-02,-1.012960124112984245e-03,-3.624934150661190957e-02
-7.048033181087299814e-01,5.678620521643695795e-01,1.108081138655895304e-01,2.893143525077243039e-01,4.837405845949641070e-01,-7.186028685771798097e-01,-5.809830898257730691e-01,1.411207832403722773e-01,-3.517934848136994863e-01,-4.154150538199556375e-01
7.802741468710105988e-01,-2.567120038222774348e-01,-1.037672209203688717e-01,-5.144982909024515827e-01,5.908851933158751901e-01,-9.332296890335322059e-01,-5.935981309391652472e-01,-3.963710117978569425e-01,-3.823627968374004871e-01,-1.085737848170869324e-01
-2.382625994025849292e-01,-1.317688309338297115e-01,-1.053734365999735439e-01,1.163192653158388046e-01,-4.457302951379131517e-02,-9.076714368118514453e-02,1.886325621953916995e-02,-6.151092714995652633e-02,-5.832488404726896697e-02,-3.135593076002336776e-02
-9.662970157738065557e-02,-3.959802977170210903e-01,4.359570191201502243e-01,3.997411335600732918e-01,-8.352777174276463379e-01,-1.434821823519284202e-02,-7.492250557767643482e-01,9.935190481060290901e-02,1.017548898326446238e+00,-5.863952560329954711e-01
4.298070188007709347e-01,3.285918653945971157e-01,-2.159751187258748539e-01,-9.834056085540267278e-02,-1.829670567826978123e-01,-3.604614528309308535e-02,-1.674308898263833778e-01,-1.709260894805073039e-01,-1.666776951091798187e-01,-1.645456954321341814e-01
-5.553591069771215416e-01,1.033431856565208834e-01,-1.044941671495255076e+00,-7.795580470708241005e-01,-1.002918156149681828e+00,-2.664348290342393732e-01,7.134973904833322722e-01,7.773266370115439194e-01,7.387257625543400819e-01,-6.753663188754227553e-01
2.760517811821835976e-01,-9.096647629945918412e-02,-1.364279355106600977e-01,3.181329834593888024e-03,-1.195763136375797564e-01,-1.398947434176866234e-01,-7.637143452722960912e-02,-4.335842808170693903e-03,-1.120269674970415796e-02,-1.092519574824778184e-01
